time,azimuth
10867,-81
10916,-92
10981,-81
11016,-80
11066,-82
11116,-83
11166,-80
11216,-84
11266,-86
11316,-85
11366,-90
11416,-85
11469,-82
11515,-83
11567,-82
11616,-84
11664,-84
11715,-83
11766,-84
11815,-83
11866,-84
11916,-80
11980,-81
12016,-83
12065,-81
12116,-80
12165,-80
12215,-81
12265,-86
12316,-90
12365,-79
12416,-80
12466,-84
12515,-84
12567,-87
12615,-85
12666,-83
12715,-87
12764,-85
12816,-89
12866,-85
12915,-87
12985,-84
13016,-86
13065,-85
13116,-85
13166,-81
13216,-84
13266,-92
13315,-83
13365,-82
13416,-82
13465,-83
13515,-84
13566,-83
13615,-86
13666,-86
13716,-85
13766,-85
13816,-86
13866,-86
13916,-86
13979,-87
14017,-81
14066,-84
14117,-78
14165,-79
14214,-88
14265,-81
14314,-80
14367,-84
14415,-85
14466,-84
14516,-81
14566,-84
14617,-84
14667,-87
14715,-84
14766,-87
14815,-82
14866,-84
14916,-88
14979,-84
15017,-79
15069,-85
15116,-87
15166,-82
15216,-83
15266,-85
15317,-85
15366,-88
15417,-85
15466,-83
15515,-94
15566,-86
15615,-69
15665,-88
15716,-90
15766,-86
15816,-94
15865,-67
15916,-73
15965,-76
16028,-87
16065,-79
16116,-91
16165,-76
16216,-87
16266,-76
16316,-89
16365,-57
16416,-79
16465,-86
16516,-87
16564,-81
16615,-86
16665,-79
16715,-81
16765,-76
16815,-78
16866,-81
16915,-82
16965,-75
17030,-81
17067,-77
17115,-88
17165,-84
17215,-85
17265,-76
17315,-89
17366,-81
17415,-81
17465,-84
17515,-81
17565,-77
17616,-83
17666,-80
17715,-86
17767,-81
17816,-83
17865,-78
17916,-84
17966,-86
18015,-80
18076,-80
18116,-81
18165,-89
18216,-86
18268,-87
18316,-77
18365,-76
18416,-87
18466,-78
18515,-79
18566,-85
18615,-87
18666,-91
18716,-82
18766,-88
18815,-82
18866,-92
18919,-87
18969,-89
19017,-81
19084,-87
19115,-85
19166,-88
19216,-89
19266,-88
19316,-85
19366,-77
19418,-89
19466,-81
19515,-81
19566,-81
19615,-74
19665,-75
19716,-80
19764,-72
19815,-75
19866,-73
19917,-81
19966,-71
20016,-78
20078,-76
20116,-67
20165,-78
20216,-84
20266,-72
20315,-76
20366,-78
20416,-76
20466,-78
20515,-84
20566,-69
20616,-71
20666,-71
20716,-65
20766,-51
20816,-80
20866,-73
20918,-82
20967,-81
21016,-81
21090,-88
21115,-75
21165,-84
21216,-56
21266,-63
21316,-65
21365,-58
21416,-64
21465,-65
21516,-69
21565,-69
21615,-66
21666,-64
21715,-72
21768,-72
21817,-82
21868,-71
21915,-80
21965,-76
22016,-80
22114,-70
22123,-82
22166,-72
22215,-97
22265,-85
22315,-99
22365,-81
22415,-112
22465,-88
22515,-95
22565,-82
22616,-112
22666,-116
22715,-79
22769,-151
22817,-119
22866,-137
22915,-170
22965,111
23015,121
23077,92
23116,92
23166,102
23216,86
23266,94
23315,97
23365,115
23415,-67
23465,-101
23516,-72
23566,-72
23617,-72
23666,-72
23715,-72
23765,-67
23816,-45
23866,-58
23915,-51
23965,-65
24016,-40
24078,-54
24116,-47
24166,-53
24216,-40
24266,-44
24315,-50
24366,-40
24416,-54
24468,-35
24516,-50
24566,-23
24616,-52
24666,-24
24716,-47
24766,-12
24815,118
24865,105
24915,84
24969,96
25016,114
25078,106
25117,86
25165,104
25216,-65
25269,-56
25316,-62
25366,-78
25415,-73
25466,-69
25516,-61
25566,-68
25617,-62
25666,-56
25715,-81
25766,-67
25816,-60
25866,-61
25916,-64
25965,-45
26016,-74
26081,-32
26117,-34
26167,-62
26216,-45
26265,3
26316,-30
26365,-30
26416,-35
26466,-9
26515,-23
26566,-4
26616,-25
26666,-26
26715,-14
26766,-3
26816,6
26865,11
26916,6
26966,38
27015,44
27076,52
27115,74
27165,70
27216,100
27266,93
27316,87
27366,96
27416,93
27466,103
27515,98
27568,99
27615,94
27665,111
27715,80
27765,69
27816,48
27866,65
27917,33
27965,35
28015,39
28078,1
28116,26
28166,-2
28216,10
28266,-11
28315,-12
28367,-23
28416,-29
28466,-24
28515,-63
28566,-39
28616,-64
28666,-58
28716,-101
28765,-79
28817,-28
28865,-102
28915,-12
28966,-128
29016,-101
29077,-149
29115,4
29165,-156
29216,-174
29268,-143
29316,151
29366,145
29416,126
29465,113
29516,81
29566,100
29615,94
29665,75
29716,63
29766,62
29816,63
29866,87
29915,94
29966,89
30016,122
30107,114
30116,-170
30165,-168
30215,178
30265,-126
30314,-145
30365,-119
30414,-148
30465,-107
30516,-117
30567,-97
30615,-107
30667,-86
30715,-88
30766,-89
30815,-78
30866,-91
30915,-62
30966,-83
31016,-59
31078,-63
31115,-82
31165,-64
31215,-62
31266,-63
31316,-61
31366,-68
31415,-57
31466,-68
31516,-62
31565,-61
31616,-63
31666,-62
31715,-75
31766,-65
31815,-63
31864,-68
31915,-66
31965,-64
32015,-80
32080,-72
